#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255852544 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3604), pid=25776, tid=12956
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\91770\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May 11 23:55:11 2026 India Standard Time elapsed time: 863.190632 seconds (0d 0h 14m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000292c75975a0):  VMThread "VM Thread"          [id=12956, stack(0x000000f18e700000,0x000000f18e800000) (1024K)]

Stack: [0x000000f18e700000,0x000000f18e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0x6cd7a5]
V  [jvm.dll+0x6c232a]
V  [jvm.dll+0x35bfb8]
V  [jvm.dll+0x363c76]
V  [jvm.dll+0x3b4d8e]
V  [jvm.dll+0x3b5038]
V  [jvm.dll+0x32fa6c]
V  [jvm.dll+0x32fafa]
V  [jvm.dll+0x373fc2]
V  [jvm.dll+0x37274d]
V  [jvm.dll+0x32f1b1]
V  [jvm.dll+0x371daa]
V  [jvm.dll+0x8689ef]
V  [jvm.dll+0x869d7c]
V  [jvm.dll+0x86a2b1]
V  [jvm.dll+0x86a553]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000f1987fdc40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002929fafc170


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 0.074 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\instrument.dll
Event: 0.078 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\net.dll
Event: 0.081 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\nio.dll
Event: 0.084 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\zip.dll
Event: 0.361 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\jimage.dll
Event: 0.529 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\verify.dll
Event: 0.620 Loaded shared library C:\Users\91770\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.633 Loaded shared library C:\Users\91770\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.839 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\management.dll
Event: 1.842 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\management_ext.dll
Event: 1.977 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\extnet.dll
Event: 2.193 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\sunmscapi.dll
Event: 103.943 Loaded shared library C:\Program Files\Java\jdk-21.0.11\bin\rmi.dll

Deoptimization events (20 events):
Event: 856.009 Thread 0x000002928669d3e0 DEOPT PACKING pc=0x00000292b5355aca sp=0x000000f1992fa220
Event: 856.019 Thread 0x00000292866a0ef0 DEOPT PACKING pc=0x00000292b20853d4 sp=0x000000f1997fa430
Event: 856.034 Thread 0x000002928669d3e0 DEOPT UNPACKING pc=0x00000292b7a64e42 sp=0x000000f1992f98d0 mode 0
Event: 856.043 Thread 0x00000292866a0ef0 DEOPT UNPACKING pc=0x00000292b7a64e42 sp=0x000000f1997f9c48 mode 0
Event: 859.415 Thread 0x000002928669fb40 DEOPT PACKING pc=0x00000292b5355aca sp=0x000000f198ffa320
Event: 859.415 Thread 0x000002928669fb40 DEOPT UNPACKING pc=0x00000292b7a64e42 sp=0x000000f198ff99d0 mode 0
Event: 859.503 Thread 0x00000292866a0ef0 DEOPT PACKING pc=0x00000292b0ccdbd9 sp=0x000000f1997fa5a0
Event: 859.503 Thread 0x00000292866a0ef0 DEOPT UNPACKING pc=0x00000292b7a64e42 sp=0x000000f1997f9b80 mode 0
Event: 859.503 Thread 0x000002928669f4b0 DEOPT PACKING pc=0x00000292b2085320 sp=0x000000f198efa2f0
Event: 859.503 Thread 0x000002928669f4b0 DEOPT UNPACKING pc=0x00000292b7a64e42 sp=0x000000f198ef9b08 mode 0
Event: 859.508 Thread 0x00000292866a0ef0 DEOPT PACKING pc=0x00000292b535465c sp=0x000000f1997fa750
Event: 859.527 Thread 0x00000292866a0ef0 DEOPT UNPACKING pc=0x00000292b7a64e42 sp=0x000000f1997f9e00 mode 0
Event: 859.562 Thread 0x000002928669d3e0 DEOPT PACKING pc=0x00000292b535463b sp=0x000000f1992fa220
Event: 859.562 Thread 0x000002928669d3e0 DEOPT UNPACKING pc=0x00000292b7a64e42 sp=0x000000f1992f98c8 mode 0
Event: 859.569 Thread 0x000002928669fb40 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000292b872d1dc relative=0x0000000000002b3c
Event: 859.569 Thread 0x000002928669fb40 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000292b872d1dc method=com.android.tools.r8.graph.E0.K0()Lcom/android/tools/r8/graph/j1; @ 41 c2
Event: 859.569 Thread 0x000002928669fb40 DEOPT PACKING pc=0x00000292b872d1dc sp=0x000000f198ffade0
Event: 859.571 Thread 0x000002928669fb40 DEOPT UNPACKING pc=0x00000292b7a646a2 sp=0x000000f198ffa6c0 mode 2
Event: 859.587 Thread 0x000002928669fb40 DEOPT PACKING pc=0x00000292b20853d4 sp=0x000000f198ff9970
Event: 859.587 Thread 0x000002928669fb40 DEOPT UNPACKING pc=0x00000292b7a64e42 sp=0x000000f198ff9188 mode 0

Classes loaded (20 events):
Event: 762.096 Loading class java/util/stream/SliceOps
Event: 762.334 Loading class java/util/stream/SliceOps done
Event: 762.334 Loading class java/util/stream/SliceOps$1
Event: 762.339 Loading class java/util/stream/SliceOps$1 done
Event: 762.340 Loading class java/util/stream/SliceOps$1$1
Event: 762.341 Loading class java/util/stream/SliceOps$1$1 done
Event: 765.766 Loading class java/nio/ShortBuffer
Event: 765.769 Loading class java/nio/ShortBuffer done
Event: 765.852 Loading class java/nio/ByteBufferAsShortBufferL
Event: 765.854 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 765.912 Loading class java/util/zip/Adler32
Event: 765.914 Loading class java/util/zip/Adler32 done
Event: 843.311 Loading class java/nio/file/FileTreeIterator
Event: 843.317 Loading class java/nio/file/FileTreeIterator done
Event: 844.971 Loading class java/nio/BufferUnderflowException
Event: 844.973 Loading class java/nio/BufferUnderflowException done
Event: 854.461 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 854.483 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 854.608 Loading class java/nio/HeapShortBuffer
Event: 854.618 Loading class java/nio/HeapShortBuffer done

Classes unloaded (20 events):
Event: 784.466 Thread 0x00000292c75975a0 Unloading class 0x00000292cb184228 'jdk/internal/jimage/ImageHeader'
Event: 784.466 Thread 0x00000292c75975a0 Unloading class 0x00000292cb184000 'jdk/internal/jimage/BasicImageReader$2'
Event: 784.466 Thread 0x00000292c75975a0 Unloading class 0x00000292cb183dd8 'jdk/internal/jimage/BasicImageReader$1'
Event: 784.466 Thread 0x00000292c75975a0 Unloading class 0x00000292cb183b78 'jdk/internal/jimage/ImageReader$Resource'
Event: 784.466 Thread 0x00000292c75975a0 Unloading class 0x00000292cb183918 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 784.466 Thread 0x00000292c75975a0 Unloading class 0x00000292cb1836b8 'jdk/internal/jimage/ImageReader$Directory'
Event: 784.466 Thread 0x00000292c75975a0 Unloading class 0x00000292cb183458 'jdk/internal/jimage/ImageReader$Node'
Event: 784.466 Thread 0x00000292c75975a0 Unloading class 0x00000292cb183268 'jdk/internal/jimage/ImageStrings'
Event: 784.466 Thread 0x00000292c75975a0 Unloading class 0x00000292cb182fb0 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb182cf8 'jdk/internal/jimage/BasicImageReader'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb182ae0 'jdk/internal/jimage/ImageReader'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb1828c0 'jdk/internal/jrtfs/SystemImage$2'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb1826b0 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000292cb1826b0'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb182488 'jdk/internal/jrtfs/ExplodedImage'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb182258 'jdk/internal/jrtfs/SystemImage$1'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb181dd8 'jdk/internal/jrtfs/SystemImage'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb182000 'jdk/internal/jrtfs/JrtFileStore'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb181400 'jdk/internal/jrtfs/JrtPath'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb181ae8 'jdk/internal/jrtfs/JrtFileSystem'
Event: 784.467 Thread 0x00000292c75975a0 Unloading class 0x00000292cb181800 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 859.406 Thread 0x0000029298f73070 Exception <a 'sun/nio/fs/WindowsException'{0x00000007da19b4a8}> (0x00000007da19b4a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.410 Thread 0x000002928669e100 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d8eeffd0}> (0x00000007d8eeffd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.431 Thread 0x000002928669e100 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d8ef75d0}> (0x00000007d8ef75d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.452 Thread 0x0000029298f6d490 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d79ca620}> (0x00000007d79ca620) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.469 Thread 0x0000029298f73070 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d79c82c8}> (0x00000007d79c82c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.486 Thread 0x0000029298f6eed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d7000470}> (0x00000007d7000470) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.491 Thread 0x000002928669e100 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d75f7fa8}> (0x00000007d75f7fa8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.511 Thread 0x0000029298f73070 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d3fdc2a8}> (0x00000007d3fdc2a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.529 Thread 0x0000029298f6d490 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d2e813c8}> (0x00000007d2e813c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.537 Thread 0x000002928669e100 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d281a640}> (0x00000007d281a640) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.550 Thread 0x0000029298f73070 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1c76940}> (0x00000007d1c76940) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.551 Thread 0x000002928669f4b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1c11198}> (0x00000007d1c11198) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.551 Thread 0x0000029298f6d490 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1d9df50}> (0x00000007d1d9df50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.551 Thread 0x000002928669f4b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1c12540}> (0x00000007d1c12540) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.552 Thread 0x000002928669f4b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d1c138c8}> (0x00000007d1c138c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.554 Thread 0x0000029298f6eed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d2822f48}> (0x00000007d2822f48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.557 Thread 0x000002928669e100 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d19bb318}> (0x00000007d19bb318) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.585 Thread 0x000002928669e100 Exception <a 'sun/nio/fs/WindowsException'{0x00000007d19c2ce8}> (0x00000007d19c2ce8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.607 Thread 0x000002928669e100 Exception <a 'sun/nio/fs/WindowsException'{0x00000007cf680cb8}> (0x00000007cf680cb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 859.607 Thread 0x0000029298f6d490 Exception <a 'sun/nio/fs/WindowsException'{0x00000007cf7113f8}> (0x00000007cf7113f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 853.585 Executing VM operation: ICBufferFull done
Event: 854.341 Executing VM operation: ICBufferFull
Event: 854.351 Executing VM operation: ICBufferFull done
Event: 854.464 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 854.472 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 854.535 Executing VM operation: ICBufferFull
Event: 854.554 Executing VM operation: ICBufferFull done
Event: 854.623 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 854.676 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 854.682 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 854.699 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 854.724 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 854.827 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 854.948 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 855.022 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 855.114 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 855.913 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 856.070 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 859.371 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 859.614 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Events (20 events):
Event: 847.236 Thread 0x000002929f83cdb0 Thread exited: 0x000002929f83cdb0
Event: 848.261 Thread 0x000002929f83d480 Thread exited: 0x000002929f83d480
Event: 850.419 Thread 0x0000029298f6ce00 Thread added: 0x0000029298f6ce00
Event: 851.088 Thread 0x000002929f83c6e0 Thread added: 0x000002929f83c6e0
Event: 851.105 Thread 0x000002929aea2940 Thread added: 0x000002929aea2940
Event: 851.998 Thread 0x000002929f83c6e0 Thread exited: 0x000002929f83c6e0
Event: 852.465 Thread 0x000002928919ff10 Thread added: 0x000002928919ff10
Event: 852.465 Thread 0x00000292891a1380 Thread added: 0x00000292891a1380
Event: 854.490 Thread 0x000002930f4682c0 Thread added: 0x000002930f4682c0
Event: 854.500 Thread 0x00000292990eff70 Thread added: 0x00000292990eff70
Event: 854.502 Thread 0x000002929fafc170 Thread added: 0x000002929fafc170
Event: 854.504 Thread 0x000002928ac28e90 Thread added: 0x000002928ac28e90
Event: 854.506 Thread 0x000002930f469670 Thread added: 0x000002930f469670
Event: 854.514 Thread 0x000002928ac29bb0 Thread added: 0x000002928ac29bb0
Event: 854.522 Thread 0x000002929f71b1a0 Thread added: 0x000002929f71b1a0
Event: 854.532 Thread 0x000002928ac28800 Thread added: 0x000002928ac28800
Event: 854.537 Thread 0x00000292a0a7de80 Thread added: 0x00000292a0a7de80
Event: 854.542 Thread 0x00000293102187d0 Thread added: 0x00000293102187d0
Event: 854.552 Thread 0x000002929fafd520 Thread added: 0x000002929fafd520
Event: 854.552 Thread 0x000002929a154690 Thread added: 0x000002929a154690


Dynamic libraries:
0x00007ff67fd10000 - 0x00007ff67fd20000 	C:\Program Files\Java\jdk-21.0.11\bin\java.exe
0x00007ffd9b3a0000 - 0x00007ffd9b607000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd99f90000 - 0x00007ffd9a059000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd97df0000 - 0x00007ffd981e4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd981f0000 - 0x00007ffd9833b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd3a170000 - 0x00007ffd3a18e000 	C:\Program Files\Java\jdk-21.0.11\bin\VCRUNTIME140.dll
0x00007ffd35130000 - 0x00007ffd35149000 	C:\Program Files\Java\jdk-21.0.11\bin\jli.dll
0x00007ffd99c40000 - 0x00007ffd99cf6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd99d00000 - 0x00007ffd99da9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd9a620000 - 0x00007ffd9a6c7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd9a060000 - 0x00007ffd9a178000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd99530000 - 0x00007ffd996f5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd98fd0000 - 0x00007ffd98ff7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd99700000 - 0x00007ffd9972b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd85ab0000 - 0x00007ffd85d43000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffd99000000 - 0x00007ffd9912b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd98400000 - 0x00007ffd984a3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd8fd80000 - 0x00007ffd8fd8b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd99130000 - 0x00007ffd99162000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd7b210000 - 0x00007ffd7b21c000 	C:\Program Files\Java\jdk-21.0.11\bin\vcruntime140_1.dll
0x00007ffc9b3d0000 - 0x00007ffc9b45d000 	C:\Program Files\Java\jdk-21.0.11\bin\msvcp140.dll
0x00007ffc9a6a0000 - 0x00007ffc9b3c8000 	C:\Program Files\Java\jdk-21.0.11\bin\server\jvm.dll
0x00007ffd9ab60000 - 0x00007ffd9abe0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd97ad0000 - 0x00007ffd97b2e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd8fd40000 - 0x00007ffd8fd76000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd97ab0000 - 0x00007ffd97ac4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd96a00000 - 0x00007ffd96a1b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd799e0000 - 0x00007ffd799ea000 	C:\Program Files\Java\jdk-21.0.11\bin\jimage.dll
0x00007ffd95e70000 - 0x00007ffd960b2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd9a180000 - 0x00007ffd9a502000 	C:\WINDOWS\System32\combase.dll
0x00007ffd99770000 - 0x00007ffd99848000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd856e0000 - 0x00007ffd8571b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd984b0000 - 0x00007ffd98555000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd8aac0000 - 0x00007ffd8aad0000 	C:\Program Files\Java\jdk-21.0.11\bin\instrument.dll
0x00007ffd262b0000 - 0x00007ffd262d1000 	C:\Program Files\Java\jdk-21.0.11\bin\java.dll
0x00007ffd9abf0000 - 0x00007ffd9b357000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd985f0000 - 0x00007ffd9875a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd98760000 - 0x00007ffd98fc8000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd99210000 - 0x00007ffd99308000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd99850000 - 0x00007ffd998b6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd97b90000 - 0x00007ffd97bb9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc9a5c0000 - 0x00007ffc9a697000 	C:\Program Files\Java\jdk-21.0.11\bin\jsvml.dll
0x00007ffd31400000 - 0x00007ffd31418000 	C:\Program Files\Java\jdk-21.0.11\bin\zip.dll
0x00007ffd699e0000 - 0x00007ffd699f1000 	C:\Program Files\Java\jdk-21.0.11\bin\net.dll
0x00007ffd90cc0000 - 0x00007ffd90ded000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd96f70000 - 0x00007ffd96fdc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd314b0000 - 0x00007ffd314c6000 	C:\Program Files\Java\jdk-21.0.11\bin\nio.dll
0x00007ffd77b30000 - 0x00007ffd77b40000 	C:\Program Files\Java\jdk-21.0.11\bin\verify.dll
0x00007ffd8aae0000 - 0x00007ffd8ab07000 	C:\Users\91770\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffd8aa40000 - 0x00007ffd8aab8000 	C:\Users\91770\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffd73fc0000 - 0x00007ffd73fca000 	C:\Program Files\Java\jdk-21.0.11\bin\management.dll
0x00007ffd72390000 - 0x00007ffd7239c000 	C:\Program Files\Java\jdk-21.0.11\bin\management_ext.dll
0x00007ffd9a600000 - 0x00007ffd9a608000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd96450000 - 0x00007ffd96482000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd99730000 - 0x00007ffd9973a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd5a280000 - 0x00007ffd5a289000 	C:\Program Files\Java\jdk-21.0.11\bin\extnet.dll
0x00007ffd97250000 - 0x00007ffd9726b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd96960000 - 0x00007ffd96999000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd97020000 - 0x00007ffd97053000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd97b60000 - 0x00007ffd97b8a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd97270000 - 0x00007ffd9727c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd8aa30000 - 0x00007ffd8aa3e000 	C:\Program Files\Java\jdk-21.0.11\bin\sunmscapi.dll
0x00007ffd97c70000 - 0x00007ffd97de7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd97470000 - 0x00007ffd974a0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd97420000 - 0x00007ffd9745f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd54870000 - 0x00007ffd54878000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd964f0000 - 0x00007ffd96622000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd8b020000 - 0x00007ffd8b02b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd8fbb0000 - 0x00007ffd8fc36000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd96b20000 - 0x00007ffd96b56000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd7ae20000 - 0x00007ffd7ae27000 	C:\Program Files\Java\jdk-21.0.11\bin\rmi.dll
0x00007ffd95080000 - 0x00007ffd9511f000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21.0.11\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Java\jdk-21.0.11\bin\server;C:\Users\91770\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\91770\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
